timesteps_total,episode_reward_mean
2100000,-0.2328336006486788
2104000,-0.2757884009163827
2108000,-0.290931601582095
2112000,-0.290931601582095
2116000,-0.22618660163693124
2120000,-0.22618660163693127
2124000,-0.21153560107760128
2128000,-0.20364200112037362
2132000,-0.19168660095147785
2136000,-0.19168660095147785
2140000,-0.18237620151601733
2144000,-0.1688890007790178
2148000,-0.12288900077901779
2152000,-0.12904380077682434
2156000,-0.15480380071513355
2160000,-0.16598180109076197
2164000,-0.1448310008626431
2168000,-0.14518060086853798
2172000,-0.15913240055926145
2176000,-0.14254020004160706
2180000,-0.06841119980067015
2184000,-0.06841119980067015
2188000,-0.060637199811637406
2192000,-0.0513543996438384
2196000,-0.018018199123442154
2200000,0.012337201319634923
2204000,-0.0032015985026955505
2208000,-0.0294077986255288
2212000,-0.006338798142969596
2216000,-0.0142323981001973
2220000,-0.014232398100197309
2224000,-0.06023239810019731
2228000,-0.06692079839110372
2232000,-0.1649191984832287
2236000,-0.21620459815859794
2240000,-0.19320459815859792
2244000,-0.18945559810101983
2248000,-0.19310799755156036
2252000,-0.1856605979502201
2256000,-0.15080179774574934
2260000,-0.13725019728951154
2264000,-0.15384239780716594
2268000,-0.12452199911884962
2272000,-0.1475219991188496
2276000,-0.15680479928664862
2280000,-0.14909059996716678
2284000,-0.20244600041024388
2288000,-0.1864610005747527
2292000,-0.1864610005747527
2296000,-0.1805730009805411
2300000,-0.1805730009805411
2304000,-0.15757300098054108
2308000,-0.15757300098054108
2312000,-0.17285880063287912
2316000,-0.17285880063287912
2320000,-0.09857340095750987
2324000,-0.09857340095750988
2328000,-0.12157340095750989
2332000,-0.19364620156399906
2336000,-0.1940694008450955
2340000,-0.19943760085105897
2344000,-0.22603020100295546
2348000,-0.222446801006794
2352000,-0.2826285997927189
2356000,-0.35162859979271877
2360000,-0.3407863992750644
2364000,-0.34078639927506443
2368000,-0.31026999953389167
2372000,-0.3492549993693828
2376000,-0.3345948000252246
2380000,-0.37071860077977176
2384000,-0.3513618007600307
2388000,-0.3306986005604267
2392000,-0.2045987997949123
2396000,-0.20731279981136322
2400000,-0.2303127998113632
2404000,-0.25331279981136323
2408000,-0.20731279981136325
2412000,-0.17810279887914657
2416000,-0.10910279887914656
2420000,-0.1142777994275093
2424000,-0.10305839937925337
2428000,-0.16550799988210202
2432000,-0.13911319896578786
2436000,-0.14736099874973296
2440000,-0.02941239887475967
2444000,-0.03397099858522415
2448000,0.009333401024341586
2452000,0.0018170012831687998
2456000,-0.0017847973108291604
2460000,-0.0017847973108291448
2464000,-0.04450039654970167
2468000,-0.044500396549701685
2472000,-0.06227019678056238
2476000,-0.14236999754607677
2480000,-0.16536999754607679
2484000,-0.12169299779832363
2488000,-0.09524299766123294
2492000,-0.13909019823372362
2496000,-0.13133919811993836
2500000,-0.10250639808923002
2504000,-0.10079059851914644
2508000,-0.059721798367798326
2512000,-0.025603598661720753
2516000,-0.04369999928027392
2520000,-0.02936639998108149
2524000,-0.06663560024648904
2528000,-0.04363560024648905
2532000,-0.05971719966083766
2536000,-0.08271719966083765
2540000,-0.06956579980999232
2544000,-0.049882401116192375
2548000,-0.0044160012379288885
2552000,0.02724119862169026
2556000,0.04497419822961089
2560000,0.05951939768344162
2564000,0.0838441981747746
2568000,0.08427199839055538
2572000,0.06439999856054783
2576000,0.07704999849200247
2580000,0.05162579841166735
2584000,0.022792998380959037
2588000,0.05311619896441697
2592000,-0.008211001388728621
2596000,-0.0014306010827422166
2600000,-0.0014306010827422177
2604000,-0.034122800640761855
2608000,-0.01989960115402937
2612000,-0.04289960115402936
2616000,-0.08673300166428088
2620000,-0.06373300166428089
2624000,-0.09593760153651239
2628000,-0.09593760153651236
2632000,-0.1585022002160549
2636000,-0.1758993999660015
2640000,-0.2126810002028942
2644000,-0.11687680023908616
2648000,-0.10971000093221665
2652000,-0.11439280120283364
2656000,-0.09854580096155406
2660000,-0.14767380044609307
2664000,-0.14767380044609305
2668000,-0.18784100041538476
2672000,-0.21084100041538478
2676000,-0.21306280066817998
2680000,-0.20666420065611596
2684000,-0.23892400043457748
2688000,-0.21892779987305402
2692000,-0.20559700041264295
2696000,-0.20742780038714406
2700000,-0.17956100025773047
2704000,-0.18339280068874358
2708000,-0.18733960066735744
2712000,-0.20098320131003855
2716000,-0.20098320131003855
2720000,-0.17463900125026702
2724000,-0.18151600080309432
2728000,-0.19670060079870744
2732000,-0.23709320047078652
2736000,-0.28526440020976584
2740000,-0.2888386010783724
2744000,-0.2501986009138636
2748000,-0.20163180133281278
2752000,-0.20163180133281272
2756000,-0.12605840178905053
2760000,-0.07871520175738261
2764000,-0.08327380181057381
2768000,-0.08967240182263778
2772000,-0.08322320163948461
2776000,-0.05142340188822708
2780000,-0.09261180132231676
2784000,-0.09555580180487597
2788000,-0.11590160142979584
2792000,-0.0536636014243122
2796000,-0.07666360142431222
2800000,-0.07666360142431221
2804000,-0.07176920117042025
2808000,-0.101213800922269
2812000,-0.11793480087839997
2816000,-0.11477000008546746
2820000,-0.13777000008546747
2824000,-0.13460059921466744
2828000,-0.1906561994405929
2832000,-0.16765619944059287
2836000,-0.16295959876501
2840000,-0.1825141987057868
2844000,-0.1953067985663656
2848000,-0.15619759868481198
2852000,-0.1626467988679651
2856000,-0.20958979859948162
2860000,-0.2364261991083622
2864000,-0.25648219862580296
2868000,-0.279482198625803
2872000,-0.29940939870476724
2876000,-0.2764093987047672
2880000,-0.2534093987047672
2884000,-0.20725759819149972
2888000,-0.20725759819149966
2892000,-0.19204079833626747
2896000,-0.1877949984371662
2900000,-0.17419739925861358
2904000,-0.12988099828362465
2908000,-0.21432319852709766
2912000,-0.18357679900526996
2916000,-0.22172919948399067
2920000,-0.22172919948399067
2924000,-0.24087440003454685
2928000,-0.3029835999161005
2932000,-0.30298359991610047
2936000,-0.2634374001771212
2940000,-0.2483493997603655
2944000,-0.17934939976036546
2948000,-0.15634939976036544
2952000,-0.11911700011789797
2956000,-0.1293060005456209
2960000,-0.13282500047981738
2964000,-0.1754394007474184
2968000,-0.17172720165550706
2972000,-0.16249960173666472
2976000,-0.19425800125300885
2980000,-0.15755000089108942
2984000,-0.22486640186607837
2988000,-0.17886640186607838
2992000,-0.19425340083241457
2996000,-0.23709780088067053
3000000,-0.23709780088067053
3004000,-0.21409780088067054
3008000,-0.16197520074248314
3012000,-0.20152140048146247
3016000,-0.2245214004814625
3020000,-0.22361060014367104
3024000,-0.20061060014367102
3028000,-0.1979655999243259
3032000,-0.22096559992432593
3036000,-0.1573935992717743
3040000,-0.09027499958872794
3044000,-0.10576319923996925
3048000,-0.0937847993671894
3052000,-0.09199079915881157
3056000,-0.13052039951086042
3060000,-0.09822839987277984
3064000,-0.07522839987277984
3068000,-0.07522839987277984
3072000,-0.07522839987277984
3076000,-0.07522839987277985
3080000,-0.09154459983110427
3084000,-0.06854459983110427
3088000,-0.06392159971594809
3092000,-0.06793279975652693
3096000,-0.08754720002412796
3100000,0.009328799232840544
3104000,-0.07552740116417407
3108000,-0.09762580132484436
3112000,-0.11450320118665694
3116000,-0.14272420182824133
3120000,-0.136873001486063
3124000,-0.1895936014652252
3128000,-0.20220680180191994
3132000,-0.21024760219454763
3136000,-0.2053394020497799
3140000,-0.15068680226802825
3144000,-0.1676792020201683
3148000,-0.16767920202016828
3152000,-0.14059440210461616
3156000,-0.10715240219235418
3160000,-0.1301524021923542
3164000,-0.18568360245227816
3168000,-0.15526840236783024
3172000,-0.1607654021978378
3176000,-0.21703720197081566
3180000,-0.22204200203716756
3184000,-0.19904200203716754
3188000,-0.18884380179643628
3192000,-0.16584380179643632
3196000,-0.18748680144548416
3200000,-0.21048680144548418
3204000,-0.2163380017876625
3208000,-0.2077360014915466
3212000,-0.1961256016790867
3216000,-0.20267140144109727
3220000,-0.20267140144109724
3224000,-0.1832686013281345
3228000,-0.19318620058894154
3232000,-0.14446299973130222
3236000,-0.15283499956130978
3240000,-0.1945477996468544
3244000,-0.21916699963808062
3248000,-0.21097899949550628
3252000,-0.19862799948453905
3256000,-0.2060431995689869
3260000,-0.2290431995689869
3264000,-0.24597579899430275
3268000,-0.2148429991006851
3272000,-0.1829879993200302
3276000,-0.19408779940009116
3280000,-0.19849919936060903
3284000,-0.17549919936060907
3288000,-0.17549919936060904
3292000,-0.17549919936060904
3296000,-0.22244679895043373
3300000,-0.22244679895043373
3304000,-0.1747907986789942
3308000,-0.18537079818546767
3312000,-0.15333179940283298
3316000,-0.14722300086915494
3320000,-0.14722300086915494
3324000,-0.1250464004129171
3328000,-0.09826060016080734
3332000,-0.06148360068723559
3336000,-0.0048346006982028554
3340000,0.012010599303990595
3344000,0.04235679890587926
3348000,-0.0036432010941207338
3352000,-0.026822600703686472
3356000,-0.04982260070368647
3360000,-0.049822600703686465
3364000,-0.06102820051833986
3368000,-0.05578880059346556
3372000,-0.018970401104539635
3376000,-0.013151401307433846
3380000,0.0004047985412180588
3384000,0.0067113986453041586
3388000,-0.0170660014906898
3392000,-0.02406720073614269
3396000,-0.07426240046415476
3400000,-0.10497660081181674
3404000,-0.11899740098509938
3408000,-0.1499830018142238
3412000,-0.22040440179873258
3416000,-0.2566662014620379
3420000,-0.22643040167260914
3424000,-0.23012880190182472
3428000,-0.1542932027177885
3432000,-0.1772932027177885
3436000,-0.11410300201643259
3440000,-0.1189928018497303
3444000,-0.09349040233064443
3448000,-0.09679320066142828
3452000,-0.08790600033570081
3456000,-0.11987139992881563
3460000,-0.106692399546504
3464000,-0.08545879997313023
3468000,-0.10666020037233831
3472000,-0.1026259999424219
3476000,-0.09899659951031207
3480000,-0.058525799885392187
3484000,-0.0703385999109596
3488000,-0.0609821998681873
3492000,-0.0149821998681873
3496000,-0.03849739967845379
3500000,-0.11473319946788252
3504000,-0.15028659879229964
3508000,-0.14964259885810313
3512000,-0.1389751995857805
3516000,-0.11988980073295533
3520000,-0.15312480056844652
3524000,-0.1923122010882944
3528000,-0.23264040172658862
3532000,-0.23439760165475307
3536000,-0.18302940194867554
3540000,-0.1993778017666191
3544000,-0.19170960151217875
3548000,-0.20548660167120394
3552000,-0.18248660167120395
3556000,-0.11871680315397677
3560000,-0.10843580391071736
3564000,-0.08954820360802113
3568000,-0.07538940362632272
3572000,-0.055729003265500066
3576000,-0.057697803005576136
3580000,-0.05769780300557615
3584000,0.07429919750988483
3588000,0.08070699767768381
3592000,0.052863198623061186
3596000,0.029863198623061173
3600000,-0.0004967998415231634
3604000,0.005023200035095221
3608000,0.028754600077867506
3612000,0.07000740060210227
3616000,0.1237538008093834
3620000,0.12586060151457787
3624000,0.14168920144438743
3628000,0.11974260213971136
3632000,0.1360726030170917
3636000,0.16724220319092273
3640000,0.12907140411436557
3644000,0.08611200460419059
3648000,0.0861442044638097
3652000,0.1091442044638097
3656000,0.10914420446380971
3660000,0.11247920419648288
3664000,0.11247920419648288
3668000,0.08947920419648288
3672000,0.10884060429409147
3676000,0.08311740412190556
3680000,0.043534403759986164
3684000,0.043534403759986164
3688000,0.08001240331307054
3692000,0.04805160311236977
3696000,-0.029426198165863768
3700000,-0.03645039745792747
3704000,-0.06677359804138541
3708000,-0.06677359804138541
3712000,-0.06280379870161414
3716000,-0.08580379870161411
3720000,-0.15925659970566627
3724000,-0.15348819939419628
3728000,-0.20079919939488175
3732000,-0.21418979918211697
3736000,-0.21418979918211697
3740000,-0.260189799182117
3744000,-0.22216619934141632
3748000,-0.22216619934141632
3752000,-0.25713539905846117
3756000,-0.24326180000603195
3760000,-0.1897638005763292
3764000,-0.17610180099308492
3768000,-0.11157300196588038
3772000,-0.1263436018079519
3776000,-0.01945340165495872
3780000,-0.026891602128744117
3784000,-0.01933840382099151
3788000,0.05033319658041001
3792000,0.07333319658041
3796000,0.13337239706516266
3800000,0.07533419686555862
3804000,0.09833419686555861
3808000,0.16153819745779036
3812000,0.13853819745779034
3816000,0.11553819745779034
3820000,0.08964939790964126
3824000,0.14924699640274044
3828000,0.13653259640932083
3832000,0.09674259802699087
3836000,0.04275239917635918
3840000,-0.0028565996885299727
3844000,0.027310199618339536
3848000,-0.025704800546169276
3852000,-0.025833599641919145
3856000,-0.026229199483990665
3860000,-0.036675800159573536
3864000,-0.08511840038001535
3868000,-0.08805780044198035
3872000,-0.08205940034985541
3876000,-0.08205940034985541
3880000,-0.06138240060210226
3884000,0.031928598970174804
3888000,0.04259599927067758
3892000,0.07045819863677026
3896000,0.029094998985528947
3900000,0.023363399982452383
3904000,0.024596200287342062
3908000,0.015640000164508817
3912000,-0.05192020082473754
3916000,0.05863619918376206
3920000,0.06671379882842302
3924000,0.017682398922741416
3928000,0.04787219793349504
3932000,0.020768998049199582
3936000,-0.019398201920092107
3940000,-0.0033166018202900947
3944000,0.005377397976815698
3948000,-0.05452840264886618
3952000,0.010257998682558535
3956000,-0.006573401086032382
3960000,-0.03391580056399107
3964000,-0.021836200349032886
3968000,-0.021836200349032886
3972000,0.04751340077072382
3976000,0.08398220119625334
3980000,0.10187620113044975
3984000,0.07660380122065548
3988000,0.056239601284265535
3992000,0.13649580195546152
3996000,0.12883220246434213
4000000,0.10603460314869881
4004000,0.10603460314869881
4008000,0.1602364028394222
4012000,0.10390480342507363
4016000,0.14660200440883636
4020000,0.18895880442857738
4024000,0.1043418046534061
4028000,0.0731354035139084
4032000,0.09018760359287263
4036000,0.033189003169536616
4040000,-0.017972197145223596
4044000,-0.01774219736456871
4048000,-0.09642059805989263
4052000,-0.2018203980028629
4056000,-0.2018203980028629
4060000,-0.14589819797873496
4064000,-0.12884139816462992
4068000,-0.15550299845635887
4072000,-0.15217719767987725
4076000,-0.18058219800889494
4080000,-0.09291539733111857
4084000,-0.12197819697111843
4088000,-0.14497819697111844
4092000,-0.14497819697111844
4096000,-0.215726197771728
4100000,-0.21572619777172805
4104000,-0.2273411976620555
4108000,-0.310628798238933
